                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Sun Jan 30 19:17:09 2011
                              5 ;--------------------------------------------------------
                              6 	.module adcd
   1386 26                 4630 	add	a,@r0
   1387 FA                 4631 	mov	r2,a
   1388 E4                 4632 	clr	a
   1389 08                 4633 	inc	r0
   138A 36                 4634 	addc	a,@r0
   138B FB                 4635 	mov	r3,a
   138C 08                 4636 	inc	r0
   138D 86 04              4637 	mov	ar4,@r0
   138F 8A 82              4638 	mov	dpl,r2
   1391 8B 83              4639 	mov	dph,r3
   1393 8C F0              4640 	mov	b,r4
   1395 12s00r00           4641 	lcall	__gptrget
   1398 FD                 4642 	mov  r5,a
   1399 24 F5              4643 	add	a,#0xff - 0x0A
   139B 40 73              4644 	jc	00138$
                    139D   4645 	C$adcd.c$437$6$14 ==.
                           4646 ;	..\applications\adcd\adcd.c:437: fan_alarm->n++;
   139D 0D                 4647 	inc	r5
   139E 8A 82              4648 	mov	dpl,r2
   13A0 8B 83              4649 	mov	dph,r3
   13A2 8C F0              4650 	mov	b,r4
   13A4 ED                 4651 	mov	a,r5
   13A5 12s00r00           4652 	lcall	__gptrput
                    13A8   4653 	C$adcd.c$440$6$14 ==.
                           4654 ;	..\applications\adcd\adcd.c:440: set_led(LED_BLINK, 50);
   13A8 90s00r00           4655 	mov	dptr,#_set_led_PARM_2
   13AB 74 32              4656 	mov	a,#0x32
   13AD F0                 4657 	movx	@dptr,a
   13AE 75 82 02           4658 	mov	dpl,#0x02
   13B1 78r00              4659 	mov	r0,#_set_led
   13B3 79s00              4660 	mov	r1,#(_set_led >> 8)
   13B5 7As00              4661 	mov	r2,#(_set_led >> 16)
   13B7 12s00r00           4662 	lcall	__sdcc_banked_call
                    13BA   4663 	C$adcd.c$442$6$14 ==.
                           4664 ;	..\applications\adcd\adcd.c:442: if (!SMTP_SEND(sys_cfg.email_to_address , NULL,
   13BA 90s00r51           4665 	mov	dptr,#_fan_mejl_msg
   13BD 75 F0 80           4666 	mov	b,#0x80
   13C0 12s00r00           4667 	lcall	_strlen
   13C3 AA 82              4668 	mov	r2,dpl
   13C5 AB 83              4669 	mov	r3,dph
   13C7 90s00r00           4670 	mov	dptr,#_smtp_send_PARM_2
   13CA E4                 4671 	clr	a
   13CB F0                 4672 	movx	@dptr,a
   13CC A3                 4673 	inc	dptr
   13CD F0                 4674 	movx	@dptr,a
   13CE A3                 4675 	inc	dptr
   13CF F0                 4676 	movx	@dptr,a
   13D0 90s00r00           4677 	mov	dptr,#_smtp_send_PARM_3
   13D3 74r54              4678 	mov	a,#(_sys_cfg + 0x0054)
   13D5 F0                 4679 	movx	@dptr,a
   13D6 A3                 4680 	inc	dptr
   13D7 74s00              4681 	mov	a,#((_sys_cfg + 0x0054) >> 8)
   13D9 F0                 4682 	movx	@dptr,a
   13DA A3                 4683 	inc	dptr
   13DB E4                 4684 	clr	a
   13DC F0                 4685 	movx	@dptr,a
   13DD 90s00r00           4686 	mov	dptr,#_smtp_send_PARM_4
   13E0 74r00              4687 	mov	a,#_mejl_header
   13E2 F0                 4688 	movx	@dptr,a
   13E3 A3                 4689 	inc	dptr
   13E4 74s00              4690 	mov	a,#(_mejl_header >> 8)
   13E6 F0                 4691 	movx	@dptr,a
   13E7 A3                 4692 	inc	dptr
   13E8 74 80              4693 	mov	a,#0x80
   13EA F0                 4694 	movx	@dptr,a
   13EB 90s00r00           4695 	mov	dptr,#_smtp_send_PARM_5
   13EE 74r51              4696 	mov	a,#_fan_mejl_msg
   13F0 F0                 4697 	movx	@dptr,a
   13F1 A3                 4698 	inc	dptr
   13F2 74s00              4699 	mov	a,#(_fan_mejl_msg >> 8)
   13F4 F0                 4700 	movx	@dptr,a
   13F5 A3                 4701 	inc	dptr
   13F6 74 80              4702 	mov	a,#0x80
   13F8 F0                 4703 	movx	@dptr,a
   13F9 90s00r00           4704 	mov	dptr,#_smtp_send_PARM_6
   13FC EA                 4705 	mov	a,r2
   13FD F0                 4706 	movx	@dptr,a
   13FE A3                 4707 	inc	dptr
   13FF EB                 4708 	mov	a,r3
   1400 F0                 4709 	movx	@dptr,a
   1401 90s00r26           4710 	mov	dptr,#(_sys_cfg + 0x0026)
   1404 75 F0 00           4711 	mov	b,#0x00
   1407 12s00r00           4712 	lcall	_smtp_send
   140A E5 82              4713 	mov	a,dpl
   140C 70 02              4714 	jnz	00138$
                    140E   4715 	C$adcd.c$446$7$15 ==.
                           4716 ;	..\applications\adcd\adcd.c:446: SET_MAIL_ERR(ERR_ON);
   140E C2 93              4717 	clr	_P1_3
   1410                    4718 00138$:
                    1410   4719 	C$adcd.c$456$4$4 ==.
                           4720 ;	..\applications\adcd\adcd.c:456: set_timer(fan_alarm->timer, (counter_width)LARM_TIME_OUT, NULL);
   1410 E5*00              4721 	mov	a,_bp
   1412 24 06              4722 	add	a,#0x06
   1414 F8                 4723 	mov	r0,a
   1415 86 82              4724 	mov	dpl,@r0
   1417 08                 4725 	inc	r0
   1418 86 83              4726 	mov	dph,@r0
   141A 08                 4727 	inc	r0
   141B 86 F0              4728 	mov	b,@r0
   141D 12s00r00           4729 	lcall	__gptrget
   1420 FA                 4730 	mov	r2,a
   1421 90s00r00           4731 	mov	dptr,#_set_timer_PARM_2
   1424 74 30              4732 	mov	a,#0x30
   1426 F0                 4733 	movx	@dptr,a
   1427 A3                 4734 	inc	dptr
   1428 74 75              4735 	mov	a,#0x75
   142A F0                 4736 	movx	@dptr,a
   142B A3                 4737 	inc	dptr
   142C E4                 4738 	clr	a
   142D F0                 4739 	movx	@dptr,a
   142E A3                 4740 	inc	dptr
   142F F0                 4741 	movx	@dptr,a
   1430 90s00r00           4742 	mov	dptr,#_set_timer_PARM_3
   1433 E4                 4743 	clr	a
   1434 F0                 4744 	movx	@dptr,a
   1435 A3                 4745 	inc	dptr
   1436 F0                 4746 	movx	@dptr,a
   1437 8A 82              4747 	mov	dpl,r2
   1439 78r00              4748 	mov	r0,#_set_timer
   143B 79s00              4749 	mov	r1,#(_set_timer >> 8)
   143D 7As00              4750 	mov	r2,#(_set_timer >> 16)
   143F 12s00r00           4751 	lcall	__sdcc_banked_call
                    1442   4752 	C$adcd.c$458$5$18 ==.
                           4753 ;	..\applications\adcd\adcd.c:458: PT_WAIT_UNTIL(&fan_alarm->pt, (get_timer(fan_alarm->timer) == 0 ||
   1442 A8*00              4754 	mov	r0,_bp
   1444 08                 4755 	inc	r0
   1445 86 82              4756 	mov	dpl,@r0
   1447 08                 4757 	inc	r0
   1448 86 83              4758 	mov	dph,@r0
   144A 08                 4759 	inc	r0
   144B 86 F0              4760 	mov	b,@r0
   144D 74 CB              4761 	mov	a,#0xCB
   144F 12s00r00           4762 	lcall	__gptrput
   1452 A3                 4763 	inc	dptr
   1453 74 01              4764 	mov	a,#0x01
   1455 12s00r00           4765 	lcall	__gptrput
   1458                    4766 00139$:
   1458 A8*00              4767 	mov	r0,_bp
   145A 08                 4768 	inc	r0
   145B 74 02              4769 	mov	a,#0x02
   145D 26                 4770 	add	a,@r0
   145E FA                 4771 	mov	r2,a
   145F E4                 4772 	clr	a
   1460 08                 4773 	inc	r0
   1461 36                 4774 	addc	a,@r0
   1462 FB                 4775 	mov	r3,a
   1463 08                 4776 	inc	r0
   1464 86 04              4777 	mov	ar4,@r0
   1466 8A 82              4778 	mov	dpl,r2
   1468 8B 83              4779 	mov	dph,r3
   146A 8C F0              4780 	mov	b,r4
   146C 12s00r00           4781 	lcall	__gptrget
   146F F5 82              4782 	mov	dpl,a
   1471 78r00              4783 	mov	r0,#_get_timer
   1473 79s00              4784 	mov	r1,#(_get_timer >> 8)
   1475 7As00              4785 	mov	r2,#(_get_timer >> 16)
   1477 12s00r00           4786 	lcall	__sdcc_banked_call
   147A AA 82              4787 	mov	r2,dpl
   147C AB 83              4788 	mov	r3,dph
   147E AC F0              4789 	mov	r4,b
   1480 FD                 4790 	mov	r5,a
   1481 EA                 4791 	mov	a,r2
   1482 4B                 4792 	orl	a,r3
   1483 4C                 4793 	orl	a,r4
   1484 4D                 4794 	orl	a,r5
   1485 70 03              4795 	jnz	00191$
   1487 02s10rDE           4796 	ljmp	00106$
   148A                    4797 00191$:
   148A 90s00r4D           4798 	mov	dptr,#(_sys_cfg + 0x004d)
   148D E0                 4799 	movx	a,@dptr
   148E 70 03              4800 	jnz	00192$
   1490 02s10rDE           4801 	ljmp	00106$
   1493                    4802 00192$:
   1493 75 82 00           4803 	mov	dpl,#0x00
                    1496   4804 	C$adcd.c$462$2$2 ==.
                           4805 ;	..\applications\adcd\adcd.c:462: PT_END(&fan_alarm->pt);
   1496 80 17              4806 	sjmp	00150$
   1498                    4807 00149$:
   1498 A8*00              4808 	mov	r0,_bp
   149A 08                 4809 	inc	r0
   149B 86 82              4810 	mov	dpl,@r0
   149D 08                 4811 	inc	r0
   149E 86 83              4812 	mov	dph,@r0
   14A0 08                 4813 	inc	r0
   14A1 86 F0              4814 	mov	b,@r0
   14A3 E4                 4815 	clr	a
   14A4 12s00r00           4816 	lcall	__gptrput
   14A7 A3                 4817 	inc	dptr
   14A8 E4                 4818 	clr	a
   14A9 12s00r00           4819 	lcall	__gptrput
   14AC 75 82 02           4820 	mov	dpl,#0x02
   14AF                    4821 00150$:
   14AF 85*00 81           4822 	mov	sp,_bp
   14B2 D0*00              4823 	pop	_bp
                    14B4   4824 	C$adcd.c$463$2$2 ==.
                    14B4   4825 	XG$handle_fan_alarm$0$0 ==.
   14B4 02s00r00           4826 	ljmp	__sdcc_banked_ret
                           4827 ;------------------------------------------------------------
                           4828 ;Allocation info for local variables in function 'get_heater_time_on'
                           4829 ;------------------------------------------------------------
                           4830 ;------------------------------------------------------------
                    14B7   4831 	G$get_heater_time_on$0$0 ==.
                    14B7   4832 	C$adcd.c$465$2$2 ==.
                           4833 ;	..\applications\adcd\adcd.c:465: unsigned long get_heater_time_on(void) __reentrant banked
                           4834 ;	-----------------------------------------
                           4835 ;	 function get_heater_time_on
                           4836 ;	-----------------------------------------
   14B7                    4837 _get_heater_time_on:
                    14B7   4838 	C$adcd.c$467$1$1 ==.
                           4839 ;	..\applications\adcd\adcd.c:467: if (adcd.state == HEATER_ON) {
   14B7 90s00r0D           4840 	mov	dptr,#(_adcd + 0x000d)
   14BA E0                 4841 	movx	a,@dptr
   14BB FA                 4842 	mov	r2,a
   14BC BA 01 57           4843 	cjne	r2,#0x01,00102$
                    14BF   4844 	C$adcd.c$469$2$2 ==.
                           4845 ;	..\applications\adcd\adcd.c:469: return adcd.pwrtime.time_on + get_timebase() - adcd.pwrtime.ref_time;
   14BF 90s00r12           4846 	mov	dptr,#(_adcd + 0x0012)
   14C2 E0                 4847 	movx	a,@dptr
   14C3 FA                 4848 	mov	r2,a
   14C4 A3                 4849 	inc	dptr
   14C5 E0                 4850 	movx	a,@dptr
   14C6 FB                 4851 	mov	r3,a
   14C7 A3                 4852 	inc	dptr
   14C8 E0                 4853 	movx	a,@dptr
   14C9 FC                 4854 	mov	r4,a
   14CA A3                 4855 	inc	dptr
   14CB E0                 4856 	movx	a,@dptr
   14CC FD                 4857 	mov	r5,a
   14CD C0 02              4858 	push	ar2
   14CF C0 03              4859 	push	ar3
   14D1 C0 04              4860 	push	ar4
   14D3 C0 05              4861 	push	ar5
   14D5 12s00r00           4862 	lcall	_get_timebase
   14D8 AE 82              4863 	mov	r6,dpl
   14DA AF 83              4864 	mov	r7,dph
   14DC A8 F0              4865 	mov	r0,b
   14DE F9                 4866 	mov	r1,a
   14DF D0 05              4867 	pop	ar5
   14E1 D0 04              4868 	pop	ar4
   14E3 D0 03              4869 	pop	ar3
   14E5 D0 02              4870 	pop	ar2
   14E7 EE                 4871 	mov	a,r6
   14E8 2A                 4872 	add	a,r2
   14E9 FA                 4873 	mov	r2,a
   14EA EF                 4874 	mov	a,r7
   14EB 3B                 4875 	addc	a,r3
   14EC FB                 4876 	mov	r3,a
   14ED E8                 4877 	mov	a,r0
   14EE 3C                 4878 	addc	a,r4
   14EF FC                 4879 	mov	r4,a
   14F0 E9                 4880 	mov	a,r1
   14F1 3D                 4881 	addc	a,r5
   14F2 FD                 4882 	mov	r5,a
   14F3 90s00r0E           4883 	mov	dptr,#(_adcd + 0x000e)
   14F6 E0                 4884 	movx	a,@dptr
   14F7 FE                 4885 	mov	r6,a
   14F8 A3                 4886 	inc	dptr
   14F9 E0                 4887 	movx	a,@dptr
   14FA FF                 4888 	mov	r7,a
   14FB A3                 4889 	inc	dptr
   14FC E0                 4890 	movx	a,@dptr
   14FD F8                 4891 	mov	r0,a
   14FE A3                 4892 	inc	dptr
   14FF E0                 4893 	movx	a,@dptr
   1500 F9                 4894 	mov	r1,a
   1501 EA                 4895 	mov	a,r2
   1502 C3                 4896 	clr	c
   1503 9E                 4897 	subb	a,r6
   1504 FA                 4898 	mov	r2,a
   1505 EB                 4899 	mov	a,r3
   1506 9F                 4900 	subb	a,r7
   1507 FB                 4901 	mov	r3,a
   1508 EC                 4902 	mov	a,r4
   1509 98                 4903 	subb	a,r0
   150A FC                 4904 	mov	r4,a
   150B ED                 4905 	mov	a,r5
   150C 99                 4906 	subb	a,r1
   150D FD                 4907 	mov	r5,a
   150E 8A 82              4908 	mov	dpl,r2
   1510 8B 83              4909 	mov	dph,r3
   1512 8C F0              4910 	mov	b,r4
   1514 80 14              4911 	sjmp	00103$
   1516                    4912 00102$:
                    1516   4913 	C$adcd.c$471$1$1 ==.
                           4914 ;	..\applications\adcd\adcd.c:471: return adcd.pwrtime.time_on;
   1516 90s00r12           4915 	mov	dptr,#(_adcd + 0x0012)
   1519 E0                 4916 	movx	a,@dptr
   151A FA                 4917 	mov	r2,a
   151B A3                 4918 	inc	dptr
   151C E0                 4919 	movx	a,@dptr
   151D FB                 4920 	mov	r3,a
   151E A3                 4921 	inc	dptr
   151F E0                 4922 	movx	a,@dptr
   1520 FC                 4923 	mov	r4,a
   1521 A3                 4924 	inc	dptr
   1522 E0                 4925 	movx	a,@dptr
   1523 FD                 4926 	mov	r5,a
   1524 8A 82              4927 	mov	dpl,r2
   1526 8B 83              4928 	mov	dph,r3
   1528 8C F0              4929 	mov	b,r4
   152A                    4930 00103$:
                    152A   4931 	C$adcd.c$472$1$1 ==.
                    152A   4932 	XG$get_heater_time_on$0$0 ==.
   152A 02s00r00           4933 	ljmp	__sdcc_banked_ret
                           4934 ;------------------------------------------------------------
                           4935 ;Allocation info for local variables in function 'get_fan_time_on'
                           4936 ;------------------------------------------------------------
                           4937 ;------------------------------------------------------------
                    152D   4938 	G$get_fan_time_on$0$0 ==.
                    152D   4939 	C$adcd.c$474$1$1 ==.
                           4940 ;	..\applications\adcd\adcd.c:474: unsigned long get_fan_time_on(void) __reentrant banked
                           4941 ;	-----------------------------------------
                           4942 ;	 function get_fan_time_on
                           4943 ;	-----------------------------------------
   152D                    4944 _get_fan_time_on:
                    152D   4945 	C$adcd.c$476$1$1 ==.
                           4946 ;	..\applications\adcd\adcd.c:476: if (fan.state == FAN_ON) {
   152D 90s00r23           4947 	mov	dptr,#(_fan + 0x000d)
   1530 E0                 4948 	movx	a,@dptr
   1531 FA                 4949 	mov	r2,a
