                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Sun Jan 30 19:17:20 2011
                              5 ;--------------------------------------------------------
                              6 	.module httpd_param
   0B40 F0                 3706 	movx	@dptr,a
                    0B41   3707 	C$httpd_param.c$547$1$1 ==.
                           3708 ;	..\apps\webserver\httpd-param.c:547: while (*buf != ISO_query &&
   0B41 90s00r1B           3709 	mov	dptr,#_parse_input_buf_1_1
   0B44 E0                 3710 	movx	a,@dptr
   0B45 FA                 3711 	mov	r2,a
   0B46 A3                 3712 	inc	dptr
   0B47 E0                 3713 	movx	a,@dptr
   0B48 FB                 3714 	mov	r3,a
   0B49 A3                 3715 	inc	dptr
   0B4A E0                 3716 	movx	a,@dptr
   0B4B FC                 3717 	mov	r4,a
   0B4C                    3718 00103$:
   0B4C 8A 82              3719 	mov	dpl,r2
   0B4E 8B 83              3720 	mov	dph,r3
   0B50 8C F0              3721 	mov	b,r4
   0B52 12s00r00           3722 	lcall	__gptrget
   0B55 FD                 3723 	mov	r5,a
   0B56 BD 3F 02           3724 	cjne	r5,#0x3F,00133$
   0B59 80 1C              3725 	sjmp	00131$
   0B5B                    3726 00133$:
                    0B5B   3727 	C$httpd_param.c$548$1$1 ==.
                           3728 ;	..\apps\webserver\httpd-param.c:548: *buf != ISO_nl &&
   0B5B BD 0A 02           3729 	cjne	r5,#0x0A,00134$
   0B5E 80 17              3730 	sjmp	00131$
   0B60                    3731 00134$:
                    0B60   3732 	C$httpd_param.c$549$1$1 ==.
                           3733 ;	..\apps\webserver\httpd-param.c:549: *buf != ISO_space)
   0B60 BD 20 02           3734 	cjne	r5,#0x20,00135$
   0B63 80 12              3735 	sjmp	00131$
   0B65                    3736 00135$:
                    0B65   3737 	C$httpd_param.c$550$1$1 ==.
                           3738 ;	..\apps\webserver\httpd-param.c:550: buf++;
   0B65 0A                 3739 	inc	r2
   0B66 BA 00 01           3740 	cjne	r2,#0x00,00136$
   0B69 0B                 3741 	inc	r3
   0B6A                    3742 00136$:
   0B6A 90s00r1B           3743 	mov	dptr,#_parse_input_buf_1_1
   0B6D EA                 3744 	mov	a,r2
   0B6E F0                 3745 	movx	@dptr,a
   0B6F A3                 3746 	inc	dptr
   0B70 EB                 3747 	mov	a,r3
   0B71 F0                 3748 	movx	@dptr,a
   0B72 A3                 3749 	inc	dptr
   0B73 EC                 3750 	mov	a,r4
   0B74 F0                 3751 	movx	@dptr,a
   0B75 80 D5              3752 	sjmp	00103$
   0B77                    3753 00131$:
   0B77 90s00r1B           3754 	mov	dptr,#_parse_input_buf_1_1
   0B7A EA                 3755 	mov	a,r2
   0B7B F0                 3756 	movx	@dptr,a
   0B7C A3                 3757 	inc	dptr
   0B7D EB                 3758 	mov	a,r3
   0B7E F0                 3759 	movx	@dptr,a
   0B7F A3                 3760 	inc	dptr
   0B80 EC                 3761 	mov	a,r4
   0B81 F0                 3762 	movx	@dptr,a
                    0B82   3763 	C$httpd_param.c$553$1$1 ==.
                           3764 ;	..\apps\webserver\httpd-param.c:553: if (*buf == ISO_nl ||
   0B82 8A 82              3765 	mov	dpl,r2
   0B84 8B 83              3766 	mov	dph,r3
   0B86 8C F0              3767 	mov	b,r4
   0B88 12s00r00           3768 	lcall	__gptrget
   0B8B FA                 3769 	mov	r2,a
   0B8C BA 0A 02           3770 	cjne	r2,#0x0A,00137$
   0B8F 80 03              3771 	sjmp	00106$
   0B91                    3772 00137$:
                    0B91   3773 	C$httpd_param.c$554$1$1 ==.
                           3774 ;	..\apps\webserver\httpd-param.c:554: *buf == ISO_space)
   0B91 BA 20 03           3775 	cjne	r2,#0x20,00130$
   0B94                    3776 00106$:
                    0B94   3777 	C$httpd_param.c$555$1$1 ==.
                           3778 ;	..\apps\webserver\httpd-param.c:555: return;
   0B94 02s0Cr30           3779 	ljmp	00118$
                    0B97   3780 	C$httpd_param.c$557$1$1 ==.
                           3781 ;	..\apps\webserver\httpd-param.c:557: while (*buf != ISO_space)
   0B97                    3782 00130$:
   0B97                    3783 00115$:
   0B97 90s00r1B           3784 	mov	dptr,#_parse_input_buf_1_1
   0B9A E0                 3785 	movx	a,@dptr
   0B9B FA                 3786 	mov	r2,a
   0B9C A3                 3787 	inc	dptr
   0B9D E0                 3788 	movx	a,@dptr
   0B9E FB                 3789 	mov	r3,a
   0B9F A3                 3790 	inc	dptr
   0BA0 E0                 3791 	movx	a,@dptr
   0BA1 FC                 3792 	mov	r4,a
   0BA2 8A 82              3793 	mov	dpl,r2
   0BA4 8B 83              3794 	mov	dph,r3
   0BA6 8C F0              3795 	mov	b,r4
   0BA8 12s00r00           3796 	lcall	__gptrget
   0BAB FD                 3797 	mov	r5,a
   0BAC BD 20 03           3798 	cjne	r5,#0x20,00140$
   0BAF 02s0Cr30           3799 	ljmp	00118$
   0BB2                    3800 00140$:
                    0BB2   3801 	C$httpd_param.c$559$2$2 ==.
                           3802 ;	..\apps\webserver\httpd-param.c:559: buf++;
   0BB2 90s00r1B           3803 	mov	dptr,#_parse_input_buf_1_1
   0BB5 74 01              3804 	mov	a,#0x01
   0BB7 2A                 3805 	add	a,r2
   0BB8 F0                 3806 	movx	@dptr,a
   0BB9 E4                 3807 	clr	a
   0BBA 3B                 3808 	addc	a,r3
   0BBB A3                 3809 	inc	dptr
   0BBC F0                 3810 	movx	@dptr,a
   0BBD A3                 3811 	inc	dptr
   0BBE EC                 3812 	mov	a,r4
   0BBF F0                 3813 	movx	@dptr,a
                    0BC0   3814 	C$httpd_param.c$561$2$2 ==.
                           3815 ;	..\apps\webserver\httpd-param.c:561: tok = token;
                    0BC0   3816 	C$httpd_param.c$562$1$1 ==.
                           3817 ;	..\apps\webserver\httpd-param.c:562: while (*buf != ISO_space &&
   0BC0 90s00r1B           3818 	mov	dptr,#_parse_input_buf_1_1
   0BC3 E0                 3819 	movx	a,@dptr
   0BC4 FA                 3820 	mov	r2,a
   0BC5 A3                 3821 	inc	dptr
   0BC6 E0                 3822 	movx	a,@dptr
   0BC7 FB                 3823 	mov	r3,a
   0BC8 A3                 3824 	inc	dptr
   0BC9 E0                 3825 	movx	a,@dptr
   0BCA FC                 3826 	mov	r4,a
   0BCB 7Dr1E              3827 	mov	r5,#_parse_input_token_1_1
   0BCD 7Es00              3828 	mov	r6,#(_parse_input_token_1_1 >> 8)
   0BCF 7F 00              3829 	mov	r7,#0x00
   0BD1                    3830 00110$:
   0BD1 8A 82              3831 	mov	dpl,r2
   0BD3 8B 83              3832 	mov	dph,r3
   0BD5 8C F0              3833 	mov	b,r4
   0BD7 12s00r00           3834 	lcall	__gptrget
   0BDA F8                 3835 	mov	r0,a
   0BDB B8 20 02           3836 	cjne	r0,#0x20,00141$
   0BDE 80 26              3837 	sjmp	00132$
   0BE0                    3838 00141$:
                    0BE0   3839 	C$httpd_param.c$563$2$2 ==.
                           3840 ;	..\apps\webserver\httpd-param.c:563: *buf != ISO_and)
   0BE0 B8 26 02           3841 	cjne	r0,#0x26,00142$
   0BE3 80 21              3842 	sjmp	00132$
   0BE5                    3843 00142$:
                    0BE5   3844 	C$httpd_param.c$565$3$3 ==.
                           3845 ;	..\apps\webserver\httpd-param.c:565: *tok++ = *buf++;
   0BE5 0A                 3846 	inc	r2
   0BE6 BA 00 01           3847 	cjne	r2,#0x00,00143$
   0BE9 0B                 3848 	inc	r3
   0BEA                    3849 00143$:
   0BEA 90s00r1B           3850 	mov	dptr,#_parse_input_buf_1_1
   0BED EA                 3851 	mov	a,r2
   0BEE F0                 3852 	movx	@dptr,a
   0BEF A3                 3853 	inc	dptr
   0BF0 EB                 3854 	mov	a,r3
   0BF1 F0                 3855 	movx	@dptr,a
   0BF2 A3                 3856 	inc	dptr
   0BF3 EC                 3857 	mov	a,r4
   0BF4 F0                 3858 	movx	@dptr,a
   0BF5 8D 82              3859 	mov	dpl,r5
   0BF7 8E 83              3860 	mov	dph,r6
   0BF9 8F F0              3861 	mov	b,r7
   0BFB E8                 3862 	mov	a,r0
   0BFC 12s00r00           3863 	lcall	__gptrput
   0BFF A3                 3864 	inc	dptr
   0C00 AD 82              3865 	mov	r5,dpl
   0C02 AE 83              3866 	mov	r6,dph
   0C04 80 CB              3867 	sjmp	00110$
   0C06                    3868 00132$:
   0C06 90s00r1B           3869 	mov	dptr,#_parse_input_buf_1_1
   0C09 EA                 3870 	mov	a,r2
   0C0A F0                 3871 	movx	@dptr,a
   0C0B A3                 3872 	inc	dptr
   0C0C EB                 3873 	mov	a,r3
   0C0D F0                 3874 	movx	@dptr,a
   0C0E A3                 3875 	inc	dptr
   0C0F EC                 3876 	mov	a,r4
   0C10 F0                 3877 	movx	@dptr,a
                    0C11   3878 	C$httpd_param.c$567$2$2 ==.
                           3879 ;	..\apps\webserver\httpd-param.c:567: *tok = 0;
   0C11 8D 82              3880 	mov	dpl,r5
   0C13 8E 83              3881 	mov	dph,r6
   0C15 8F F0              3882 	mov	b,r7
   0C17 E4                 3883 	clr	a
   0C18 12s00r00           3884 	lcall	__gptrput
                    0C1B   3885 	C$httpd_param.c$568$2$2 ==.
                           3886 ;	..\apps\webserver\httpd-param.c:568: if (!parse_expr(token)) {
   0C1B 90s00r1E           3887 	mov	dptr,#_parse_input_token_1_1
   0C1E 75 F0 00           3888 	mov	b,#0x00
   0C21 12s09rFD           3889 	lcall	_parse_expr
   0C24 E5 82              3890 	mov	a,dpl
   0C26 70 02              3891 	jnz	00114$
                    0C28   3892 	C$httpd_param.c$569$3$4 ==.
                           3893 ;	..\apps\webserver\httpd-param.c:569: SET_MAIL_ERR(ERR_ON);
   0C28 C2 93              3894 	clr	_P1_3
   0C2A                    3895 00114$:
                    0C2A   3896 	C$httpd_param.c$572$2$2 ==.
                           3897 ;	..\apps\webserver\httpd-param.c:572: RESET_WDT(WDT_RST);
   0C2A 75 FF A5           3898 	mov	_WDTCN,#0xA5
   0C2D 02s0Br97           3899 	ljmp	00115$
   0C30                    3900 00118$:
                    0C30   3901 	C$httpd_param.c$574$1$1 ==.
                    0C30   3902 	XG$parse_input$0$0 ==.
   0C30 02s00r00           3903 	ljmp	__sdcc_banked_ret
                           3904 	.area CSEG    (CODE)
                           3905 	.area CONST   (CODE)
                    0000   3906 Fhttpd_param$parmtab$0$0 == .
   0000                    3907 _parmtab:
   0000rAFs00 80           3908 	.byte _str_2,(_str_2 >> 8),#0x80
   0003rF4s04              3909 	.byte _set_ip,(_set_ip >> 8)
   0005rB2s00 80           3910 	.byte _str_3,(_str_3 >> 8),#0x80
   0008rA6s05              3911 	.byte _set_netmask,(_set_netmask >> 8)
   000ArBAs00 80           3912 	.byte _str_4,(_str_4 >> 8),#0x80
   000Dr58s06              3913 	.byte _set_gateway,(_set_gateway >> 8)
   000FrC2s00 80           3914 	.byte _str_5,(_str_5 >> 8),#0x80
   0012r0Cs07              3915 	.byte _set_webport,(_set_webport >> 8)
   0014rCAs00 80           3916 	.byte _str_6,(_str_6 >> 8),#0x80
   0017r1Fs07              3917 	.byte _set_smtp,(_set_smtp >> 8)
   0019rCFs00 80           3918 	.byte _str_7,(_str_7 >> 8),#0x80
   001CrE7s07              3919 	.byte _set_smtp_port,(_set_smtp_port >> 8)
   001ErD4s00 80           3920 	.byte _str_8,(_str_8 >> 8),#0x80
   0021rFAs07              3921 	.byte _set_email,(_set_email >> 8)
   0023rDAs00 80           3922 	.byte _str_9,(_str_9 >> 8),#0x80
   0026r9Es03              3923 	.byte _set_clear,(_set_clear >> 8)
   0028rE0s00 80           3924 	.byte _str_10,(_str_10 >> 8),#0x80
   002Br30s04              3925 	.byte _set_h_on,(_set_h_on >> 8)
   002DrE5s00 80           3926 	.byte _str_11,(_str_11 >> 8),#0x80
   0030r37s04              3927 	.byte _set_min,(_set_min >> 8)
   0032rE9s00 80           3928 	.byte _str_12,(_str_12 >> 8),#0x80
   0035r4As04              3929 	.byte _set_f_on,(_set_f_on >> 8)
   0037rEEs00 80           3930 	.byte _str_13,(_str_13 >> 8),#0x80
   003Ar51s04              3931 	.byte _set_max,(_set_max >> 8)
   003CrF2s00 80           3932 	.byte _str_14,(_str_14 >> 8),#0x80
   003Fr64s04              3933 	.byte _set_thresh,(_set_thresh >> 8)
   0041rF9s00 80           3934 	.byte _str_15,(_str_15 >> 8),#0x80
   0044r77s04              3935 	.byte _set_min_enable,(_set_min_enable >> 8)
   0046rFFs00 80           3936 	.byte _str_16,(_str_16 >> 8),#0x80
   0049r7Es04              3937 	.byte _set_min_larm,(_set_min_larm >> 8)
   004Br04s01 80           3938 	.byte _str_17,(_str_17 >> 8),#0x80
   004Er91s04              3939 	.byte _set_max_enable,(_set_max_enable >> 8)
   0050r0As01 80           3940 	.byte _str_18,(_str_18 >> 8),#0x80
   0053r98s04              3941 	.byte _set_max_larm,(_set_max_larm >> 8)
   0055r0Fs01 80           3942 	.byte _str_19,(_str_19 >> 8),#0x80
   0058rABs04              3943 	.byte _set_node,(_set_node >> 8)
   005Ar14s01 80           3944 	.byte _str_20,(_str_20 >> 8),#0x80
   005DrA9s08              3945 	.byte _set_testmejl,(_set_testmejl >> 8)
   005Fr1Ds01 80           3946 	.byte _str_21,(_str_21 >> 8),#0x80
   0062rACs08              3947 	.byte _set_auth,(_set_auth >> 8)
   0064r22s01 80           3948 	.byte _str_22,(_str_22 >> 8),#0x80
   0067rB3s08              3949 	.byte _set_uname,(_set_uname >> 8)
   0069r28s01 80           3950 	.byte _str_23,(_str_23 >> 8),#0x80
   006Cr49s09              3951 	.byte _set_pword,(_set_pword >> 8)
   006Er2Es01 80           3952 	.byte _str_24,(_str_24 >> 8),#0x80
   0071r1Ds04              3953 	.byte _set_elcost,(_set_elcost >> 8)
   0073r35s01 80           3954 	.byte _str_25,(_str_25 >> 8),#0x80
   0076r92s09              3955 	.byte _set_submit,(_set_submit >> 8)
   0078r3Cs01 80           3956 	.byte _str_26,(_str_26 >> 8),#0x80
   007B 00 00              3957 	.byte #0x00,#0x00
                    007D   3958 Fhttpd_param$testmejl$0$0 == .
   007D                    3959 _testmejl:
   007D 54 65 73 74 20 4D  3960 	.ascii "Test Mejl"
        65 6A 6C
   0086 00                 3961 	.db 0x00
                    0087   3962 Fhttpd_param$testmejlmsg$0$0 == .
   0087                    3963 _testmejlmsg:
   0087 54 65 73 74 6D 65  3964 	.ascii "Testmejl "
        6A 6C 20
   0090 C3                 3965 	.db 0xC3
   0091 85                 3966 	.db 0x85
   0092 C3                 3967 	.db 0xC3
   0093 84                 3968 	.db 0x84
   0094 C3                 3969 	.db 0xC3
   0095 96                 3970 	.db 0x96
   0096 C3                 3971 	.db 0xC3
   0097 A5                 3972 	.db 0xA5
